vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose ps
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
NAME           IMAGE                  COMMAND                  SERVICE    CREATED       STATUS                   PORTS
rag-backend    rag-app-backend        "/opt/nvidia/nvidia_…"   backend    5 hours ago   Up 5 hours               0.0.0.0:8000->8000/tcp
rag-frontend   rag-app-frontend       "/docker-entrypoint.…"   frontend   6 hours ago   Up 5 hours               80/tcp, 0.0.0.0:3000->3000/tcp
rag-postgres   postgres:14            "docker-entrypoint.s…"   postgres   6 hours ago   Up 6 hours (healthy)     0.0.0.0:5432->5432/tcp
rag-qdrant     qdrant/qdrant:latest   "./entrypoint.sh"        qdrant     6 hours ago   Up 6 hours (unhealthy)   0.0.0.0:6333-6334->6333-6334/tcp
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-app-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-app-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs rag-backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
no such service: rag-backend
vastdata@IMAIRU:~/rag-app/frontend/rag-ui-new$ docker-compose logs backend
WARN[0000] /home/vastdata/rag-app/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
rag-backend  |
rag-backend  | INFO:     172.20.0.1:51534 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51540 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:51550 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49840 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49844 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49854 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49858 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59016 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59022 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53932 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53936 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53940 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:53948 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58594 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58602 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58606 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58620 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34906 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34914 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34926 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34928 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35410 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35424 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35428 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35438 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56894 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56904 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56912 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56926 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42230 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42236 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56860 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56874 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56876 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56878 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45746 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45762 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45774 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:45784 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43584 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43586 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43590 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43606 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37000 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37006 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37014 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37026 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37026 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:37014 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40936 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40946 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40958 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40974 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46396 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46410 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46412 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46416 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42488 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42500 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42508 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:42516 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57536 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57550 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57566 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57582 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:33992 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34004 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34012 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34026 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48560 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:48566 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58978 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58980 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58992 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:59004 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55408 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55410 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55052 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55068 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55074 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55080 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35284 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:35292 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49184 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49198 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49208 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:49224 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34216 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34226 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34230 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:34238 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43692 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43700 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43708 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:43712 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47396 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47404 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47410 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47424 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50836 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:50844 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54564 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54578 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54590 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54602 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55586 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55602 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55616 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:55628 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56756 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56758 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56760 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56762 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56714 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56720 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56736 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:56752 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47600 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47612 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47628 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47634 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47102 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:47118 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46244 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46254 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46258 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:46260 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36294 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36296 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36308 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:36322 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38542 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38556 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38564 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:38580 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57066 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57078 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57082 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:57084 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40360 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:40364 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54222 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54230 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54232 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:54246 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58380 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58388 - "GET /api/monitoring/stats HTTP/1.1" 200 OK
rag-backend  | INFO:     172.20.0.1:58404 - "GET /api/monitoring/pipelines HTTP/1.1" 200 OK
